Name,Type,Location,Conference,Division,URL
Northwestern Oklahoma State University,Public,"Alva, Oklahoma",Great American Conference,NCAA D2,https://www.nwosu.edu/
Northwood University – Michigan,Private,"Midland, Michigan",Great Midwest Athletic Conference,NCAA D2,https://www.northwood.edu
Nova Southeastern University,Private,"Fort Lauderdale, Florida",Sunshine State Conference,NCAA D2,https://www.nova.edu/index.html
Ohio Dominican University,Private,"Columbus, Ohio",Great Midwest Athletic Conference,NCAA D2,https://www.ohiodominican.edu/
Oklahoma Baptist University,Private,"Shawnee, Oklahoma",Great American Conference,NCAA D2,https://www.okbu.edu/
Oklahoma Christian University,Private,"Edmond, Oklahoma",Lone Star Conference,NCAA D2,https://www.oc.edu/
Ouachita Baptist University,Private,"Arkadelphia, Arkansas",Great American Conference,NCAA D2,https://obu.edu/
Pace University,Private,"New York, New York",Northeast-10 Conference,NCAA D2,https://www.pace.edu/
Palm Beach Atlantic University,Private,"West Palm Beach, Florida",Sunshine State Conference,NCAA D2,https://www.pba.edu/
"Pennsylvania Western University, California",Public,"California, Pennsylvania",Pennsylvania State Athletic Conference,NCAA D2,https://www.pennwest.edu/
Pittsburg State University,Public,"Pittsburg, Kansas",Mid-America Intercollegiate Athletics Association,NCAA D2,https://www.pittstate.edu/
Point Loma Nazarene University,Private,"San Diego, California",Pacific West Conference,NCAA D2,https://www.pointloma.edu/
Point Park University,Private,"Pittsburgh, Pennsylvania",Mountain East Conference,NCAA D2,https://www.pointpark.edu/index
Post University,Private,"Waterbury, Connecticut",Central Atlantic Collegiate Conference,NCAA D2,https://post.edu/
Purdue University – Northwest,Public,"Hammond, Indiana",Great Lakes Intercollegiate Athletic Conference,NCAA D2,https://www.pnw.edu/
Queens University of Charlotte,Private,"Charlotte, North Carolina",Atlantic Sun Conference,NCAA D2,https://www.queens.edu/
Quincy University,Private,"Quincy, Illinois",Great Lakes Valley Conference,NCAA D2,https://www.quincy.edu/
Regis University,Private,"Denver, Colorado",Rocky Mountain Athletic Conference,NCAA D2,https://www.regis.edu/
Roberts Wesleyan University,Private,"Rochester, New York",East Coast Conference,NCAA D2,https://www.roberts.edu/
Rockhurst University,Private,"Kansas City, Missouri",Great Lakes Valley Conference,NCAA D2,https://www.rockhurst.edu/
Rogers State University,Public,"Claremore, Oklahoma",Mid-America Intercollegiate Athletics Association,NCAA D2,https://www.rsu.edu/
Rollins College,Private,"Winter Park, Florida",Sunshine State Conference,NCAA D2,https://www.rollins.edu/college-of-liberal-arts/
Roosevelt University,Private,"Chicago, Illinois",Great Lakes Intercollegiate Athletic Conference,NCAA D2,https://www.roosevelt.edu/
Saginaw Valley State University,Public,"University Center, Michigan",Great Lakes Intercollegiate Athletic Conference,NCAA D2,https://www.svsu.edu/go/
Saint Anselm College,Private,"Manchester, New Hampshire",Northeast-10 Conference,NCAA D2,https://www.anselm.edu/
Saint Augustine's University,Private,"Raleigh, North Carolina",Central Intercollegiate Athletic Association,NCAA D2,https://www.st-aug.edu/
Saint Leo University,Private,"Saint Leo, Florida",Sunshine State Conference,NCAA D2,https://www.saintleo.edu/
Saint Martin's University,Private,"Lacey, Washington",Great Northwest Athletic Conference,NCAA D2,https://www.stmartin.edu/
Saint Michael's College,Private,"Colchester, Vermont",Northeast-10 Conference,NCAA D2,https://www.smcvt.edu
Salem University,Private,"Salem, West Virginia",Independent,NCAA D2,https://www.salemu.edu/
San Francisco State University,Public,"San Francisco, California",California Collegiate Athletic Association,NCAA D2,https://www.sfsu.edu/
Savannah State University,Public,"Savannah, Georgia",Southern Intercol. Ath. Conf.,NCAA D2,https://savannahstate.edu/
Seattle Pacific University,Private,"Seattle, Washington",Great Northwest Athletic Conference,NCAA D2,https://spu.edu/
Seton Hill University,Private,"Greensburg, Pennsylvania",Pennsylvania State Athletic Conference,NCAA D2,https://www.setonhill.edu/
Shaw University,Private,"Raleigh, North Carolina",Central Intercollegiate Athletic Association,NCAA D2,https://www.shawu.edu/
Shepherd University,Public,"Shepherdstown, West Virginia",Pennsylvania State Athletic Conference,NCAA D2,https://www.shepherd.edu/
Shippensburg University of Pennsylvania,Public,"Shippensburg, Pennsylvania",Pennsylvania State Athletic Conference,NCAA D2,https://www.ship.edu/
Shorter University,Private,"Rome, Georgia",Conference Carolinas,NCAA D2,https://www.shorter.edu/
Simon Fraser University,Public,"Burnaby, British Columbia",Great Northwest Athletic Conference,NCAA D2,https://www.sfu.ca/
Slippery Rock University,Public,"Slippery Rock, Pennsylvania",Pennsylvania State Athletic Conference,NCAA D2,https://www.sru.edu/
Sonoma State University,Public,"Rohnert Park, California",California Collegiate Athletic Association,NCAA D2,https://www.sonoma.edu/
South Dakota Mines,Public,"Rapid City, South Dakota",Rocky Mountain Athletic Conference,NCAA D2,https://www.sdsmt.edu/index.html
Southeastern Oklahoma State University,Public,"Durant, Oklahoma",Great American Conference,NCAA D2,https://www.se.edu/
Southern Arkansas University,Public,"Magnolia, Arkansas",Great American Conference,NCAA D2,https://web.saumag.edu/
Southern Connecticut State University,Public,"New Haven, Connecticut",Northeast-10 Conference,NCAA D2,https://www.southernct.edu/
Southern Nazarene University,Private,"Bethany, Oklahoma",Great American Conference,NCAA D2,https://www.snu.edu/
Southern New Hampshire University,Private,"Manchester, New Hampshire",Northeast-10 Conference,NCAA D2,https://www.snhu.edu/
Southern Wesleyan University,Private,"Central, South Carolina",Conference Carolinas,NCAA D2,https://www.swu.edu/
Southwest Baptist University,Private,"Bolivar, Missouri",Great Lakes Valley Conference,NCAA D2,https://www.sbuniv.edu
Southwest Minnesota State University,Public,"Marshall, Minnesota",Northern Sun Intercollegiate Conference,NCAA D2,https://www.smsu.edu/
Southwestern Oklahoma State University,Public,"Weatherford, Oklahoma",Great American Conference,NCAA D2,https://www.swosu.edu/
Spring Hill College,Private,"Mobile, Alabama",Southern Intercol. Ath. Conf.,NCAA D2,https://www.shc.edu/
St. Cloud State University,Public,"Saint Cloud, Minnesota",Northern Sun Intercollegiate Conference,NCAA D2,https://www.stcloudstate.edu/
St. Edward's University,Private,"Austin, Texas",Lone Star Conference,NCAA D2,https://www.stedwards.edu/
St. Mary's University – Texas,Private,"San Antonio, Texas",Lone Star Conference,NCAA D2,https://www.stmarytx.edu/
St. Thomas Aquinas College,Private,"Sparkill, New York",East Coast Conference,NCAA D2,https://stac.edu/
Stonehill College,Private,"Easton, Massachusetts",Northeast Conference,NCAA D2,https://www.stonehill.edu/
Sul Ross State University,Public,"Alpine, Texas",Lone Star Conference,NCAA D2,https://www.sulross.edu/
Texas A&M International University,Public,"Laredo, Texas",Lone Star Conference,NCAA D2,https://www.tamiu.edu/
Texas A&M University – Commerce,Public,"Commerce, Texas",Southland Conference,NCAA D2,https://www.tamuc.edu/
Texas A&M University – Kingsville,Public,"Kingsville, Texas",Lone Star Conference,NCAA D2,https://www.tamuk.edu/
Texas Woman's University,Public,"Denton, Texas",Lone Star Conference,NCAA D2,https://twu.edu/
The College of Saint Rose,Private,"Albany, New York",Northeast-10 Conference,NCAA D2,https://www.strose.edu/
The University of Virginia's College at Wise,Public,"Wise, Virginia",South Atlantic Conference,NCAA D2,https://www.uvawise.edu/
Thomas Jefferson University,Private,"Philadelphia, Pennsylvania",Central Atlantic Collegiate Conference,NCAA D2,https://www.jefferson.edu/
Thomas More University,Private,"Crestview Hills, Kentucky",Great Midwest Athletic Conference,NCAA D2,https://www.thomasmore.edu/
Tiffin University,Private,"Tiffin, Ohio",Great Midwest Athletic Conference,NCAA D2,https://www.tiffin.edu
Trevecca Nazarene University,Private,"Nashville, Tennessee",Gulf South Conference,NCAA D2,https://www.trevecca.edu/
Truman State University,Public,"Kirksville, Missouri",Great Lakes Valley Conference,NCAA D2,https://www.truman.edu
Tusculum University,Private,"Greeneville, Tennessee",South Atlantic Conference,NCAA D2,https://site.tusculum.edu/
Tuskegee University,Private,"Tuskegee, Alabama",Southern Intercol. Ath. Conf.,NCAA D2,https://www.tuskegee.edu/
Union University,Private,"Jackson, Tennessee",Gulf South Conference,NCAA D2,https://www.uu.edu
University of Alabama – Huntsville,Public,"Huntsville, Alabama",Gulf South Conference,NCAA D2,https://www.uah.edu/
University of Alaska – Anchorage,Public,"Anchorage, Alaska",Great Northwest Athletic Conference,NCAA D2,https://www.uaa.alaska.edu/
University of Alaska – Fairbanks,Public,"Fairbanks, Alaska",Great Northwest Athletic Conference,NCAA D2,https://www.uaf.edu/uaf/
University of Arkansas – Fort Smith,Public,"Fort Smith, Arkansas",Mid-America Intercollegiate Athletics Association,NCAA D2,https://uafs.edu/
University of Arkansas at Monticello,Public,"Monticello, Arkansas",Great American Conference,NCAA D2,https://www.uamont.edu/
University of Bridgeport,Private,"Bridgeport, Connecticut",Central Atlantic Collegiate Conference,NCAA D2,https://www.bridgeport.edu/
University of California – Merced,Public,"Merced, California",California Collegiate Athletic Association,NCAA D2,https://www.ucmerced.edu/
University of Central Missouri,Public,"Warrensburg, Missouri",Mid-America Intercollegiate Athletics Association,NCAA D2,https://www.ucmo.edu/
University of Central Oklahoma,Public,"Edmond, Oklahoma",Mid-America Intercollegiate Athletics Association,NCAA D2,https://www.uco.edu/
University of Charleston,Private,"Charleston, West Virginia",Mountain East Conference,NCAA D2,https://www.ucwv.edu/
University of Colorado – Colorado Springs,Public,"Colorado Springs, Colorado",Rocky Mountain Athletic Conference,NCAA D2,https://www.uccs.edu/
University of Findlay,Private,"Findlay, Ohio",Great Midwest Athletic Conference,NCAA D2,https://www.findlay.edu/
University of Hawaii at Hilo,Public,"Hilo, Hawaii",Pacific West Conference,NCAA D2,https://hilo.hawaii.edu/
University of Illinois at Springfield,Public,"Springfield, Illinois",Great Lakes Valley Conference,NCAA D2,https://www.uis.edu/
University of Indianapolis,Private,"Indianapolis, Indiana",Great Lakes Valley Conference,NCAA D2,https://uindy.edu/
University of Jamestown,Private,"Jamestown, North Dakota",Northern Sun Intercollegiate Conference,NCAA D2,https://www.uj.edu/
University of Mary,Private,"Bismarck, North Dakota",Northern Sun Intercollegiate Conference,NCAA D2,https://www.umary.edu/
University of Minnesota – Crookston,Public,"Crookston, Minnesota",Northern Sun Intercollegiate Conference,NCAA D2,https://crk.umn.edu/
University of Minnesota – Duluth,Public,"Duluth, Minnesota",Northern Sun Intercollegiate Conference,NCAA D2,https://www.d.umn.edu/
University of Missouri – St. Louis,Public,"Saint Louis, Missouri",Great Lakes Valley Conference,NCAA D2,https://www.umsl.edu/
University of Montevallo,Public,"Montevallo, Alabama",Gulf South Conference,NCAA D2,https://www.montevallo.edu/
University of Mount Olive,Private,"Mount Olive, North Carolina",Conference Carolinas,NCAA D2,https://umo.edu/
University of Nebraska at Kearney,Public,"Kearney, Nebraska",Mid-America Intercollegiate Athletics Association,NCAA D2,https://www.unk.edu/
University of New Haven,Private,"West Haven, Connecticut",Northeast-10 Conference,NCAA D2,https://www.newhaven.edu/index.php
University of North Carolina at Pembroke,Public,"Pembroke, North Carolina",Conference Carolinas,NCAA D2,https://www.uncp.edu/
University of North Georgia,Public,"Dahlonega, Georgia",Peach Belt Conference,NCAA D2,https://ung.edu/
University of Pittsburgh – Johnstown,Public,"Johnstown, Pennsylvania",Pennsylvania State Athletic Conference,NCAA D2,https://www.johnstown.pitt.edu/
"University of Puerto Rico, Bayamon",Public,"Bayamón, Puerto Rico",Independent,NCAA D2,https://www.uprb.edu/
"University of Puerto Rico, Mayaguez",Public,"Mayaguez, Puerto Rico",Independent,NCAA D2,https://www.uprm.edu/portada/
"University of Puerto Rico, Rio Piedras",Public,"Rio Piedras, Puerto Rico",Independent,NCAA D2,https://www.uprrp.edu/english/
University of Sioux Falls,Private,"Sioux Falls, South Dakota",Northern Sun Intercollegiate Conference,NCAA D2,https://www.usiouxfalls.edu/
University of South Carolina – Beaufort,Public,"Bluffton, South Carolina",Peach Belt Conference,NCAA D2,https://www.uscb.edu/
University of South Carolina Aiken,Public,"Aiken, South Carolina",Peach Belt Conference,NCAA D2,https://www.usca.edu
University of Southern Indiana,Public,"Evansville, Indiana",Ohio Valley Conference,NCAA D2,https://www.usi.edu/
University of Tampa,Private,"Tampa, Florida",Sunshine State Conference,NCAA D2,https://www.ut.edu/
University of Texas – Permian Basin,Public,"Odessa, Texas",Lone Star Conference,NCAA D2,https://www.utpb.edu/
University of Texas – Tyler,Public,"Tyler, Texas",Lone Star Conference,NCAA D2,https://www.uttyler.edu/
University of Texas at Dallas,Public,"Richardson, Texas",Lone Star Conference,NCAA D2,https://www.utdallas.edu/
University of the District of Columbia,Public,"Washington, District Of Columbia",East Coast Conference,NCAA D2,https://www.udc.edu/
University of West Alabama,Public,"Livingston, Alabama",Gulf South Conference,NCAA D2,https://www.uwa.edu/
University of West Florida,Public,"Pensacola, Florida",Gulf South Conference,NCAA D2,https://uwf.edu/
University of West Georgia,Public,"Carrollton, Georgia",Atlantic Sun Conference,NCAA D2,https://www.westga.edu/
University of Wisconsin – Parkside,Public,"Kenosha, Wisconsin",Great Lakes Intercollegiate Athletic Conference,NCAA D2,https://www.uwp.edu/
Upper Iowa University,Private,"Fayette, Iowa",Great Lakes Valley Conference,NCAA D2,https://uiu.edu/
Ursuline College,Private,"Pepper Pike, Ohio",Great Midwest Athletic Conference,NCAA D2,https://www.ursuline.edu/
Valdosta State University,Public,"Valdosta, Georgia",Gulf South Conference,NCAA D2,https://www.valdosta.edu/
Vanguard University,Public,"Costa Mesa, California",Pacific West Conference,NCAA D2,https://www.vanguard.edu/
Virginia State University,Public,"Petersburg, Virginia",Central Intercollegiate Athletic Association,NCAA D2,https://www.vsu.edu/
Virginia Union University,Private,"Richmond, Virginia",Central Intercollegiate Athletic Association,NCAA D2,https://www.vuu.edu/
Walsh University,Private,"North Canton, Ohio",Great Midwest Athletic Conference,NCAA D2,https://www.walsh.edu/
Washburn University,Public,"Topeka, Kansas",Mid-America Intercollegiate Athletics Association,NCAA D2,https://www.washburn.edu/index.html
Wayne State College,Public,"Wayne, Nebraska",Northern Sun Intercollegiate Conference,NCAA D2,https://www.wsc.edu/
Wayne State University,Public,"Detroit, Michigan",Great Lakes Intercollegiate Athletic Conference,NCAA D2,https://wayne.edu/
West Chester University of Pennsylvania,Public,"West Chester, Pennsylvania",Pennsylvania State Athletic Conference,NCAA D2,https://www.wcupa.edu/
West Liberty University,Public,"West Liberty, West Virginia",Mountain East Conference,NCAA D2,https://westliberty.edu/
West Texas A&M University,Public,"Canyon, Texas",Lone Star Conference,NCAA D2,https://www.wtamu.edu/
West Virginia State University,Public,"Institute, West Virginia",Mountain East Conference,NCAA D2,https://wvstateu.edu/
West Virginia Wesleyan College,Private,"Buckhannon, West Virginia",Mountain East Conference,NCAA D2,https://www.wvwc.edu/
Western Colorado University,Public,"Gunnison, Colorado",Rocky Mountain Athletic Conference,NCAA D2,https://western.edu/
Western New Mexico University,Public,"Silver City, New Mexico",Lone Star Conference,NCAA D2,https://wnmu.edu/
Western Oregon University,Public,"Monmouth, Oregon",Great Northwest Athletic Conference,NCAA D2,https://wou.edu/
Western Washington University,Public,"Bellingham, Washington",Great Northwest Athletic Conference,NCAA D2,https://admissions.wwu.edu
Westminster College – Utah,Private,"Salt Lake City, Utah",Rocky Mountain Athletic Conference,NCAA D2,https://westminsteru.edu/
Westmont College,Private,"Santa Barbara, California",Pacific West Conference,NCAA D2,https://www.westmont.edu/
Wheeling University,Private,"Wheeling, West Virginia",Mountain East Conference,NCAA D2,https://wheeling.edu/
William Jewell College,Private,"Liberty, Missouri",Great Lakes Valley Conference,NCAA D2,https://www.jewell.edu
Wilmington University,Private,"New Castle, Delaware",Central Atlantic Collegiate Conference,NCAA D2,https://www.wilmu.edu/
Wingate University,Private,"Wingate, North Carolina",South Atlantic Conference,NCAA D2,https://www.wingate.edu/
Winona State University,Public,"Winona, Minnesota",Northern Sun Intercollegiate Conference,NCAA D2,https://www.winona.edu/
Winston-Salem State University,Public,"Winston Salem, North Carolina",Central Intercollegiate Athletic Association,NCAA D2,http://www.wssu.edu/
Young Harris College,Private,"Young Harris, Georgia",Conference Carolinas,NCAA D2,https://www.yhc.edu/
